_sources/zreferences.md	55	7ac1e30fc7d8f71672845bafcf46aa93b22871b4ef128d460cc1653109ab6ce7
_sphinx_design_static/design-tabs.js	2881	daca86e37c696ad56966f2b7128dbd0cc9910c1c2eba510b50e633d220ae704f
_sphinx_design_static/sphinx-design.min.css	49352	952b9e6af61904e4234c45cd743e1360dce7d7fad8a29116e3eb1358d15473b9
_static/basic.css	16018	28c8cc041d441eb93a4903382b2b04c122d59884458ade497d7b4ec015714dd2
_static/check-solid.svg	313	edfc4de8b5af9662c19d74d0ef059deb00283f6b1ae21dfcc8e052d5617a1c7f
_static/clipboard.min.js	9031	261ffa06f381039cf7d18984d1364c59f3c2b9b60b1fa05d5f9c8c152e4d5be5
_static/copy-button.svg	411	8cf972ac6d0873154c8245eab96a509026ee132f03bf68ec79fdfe3fa7b03a05
_static/copybutton.css	2060	0f7c9f303bd3058bdc9db7263fe560c0a41f3526729ce1f00ccab527724c5476
_static/copybutton.js	8714	8088e4d4b4bb28e9707737a4101fb7797bff57708400b30904c147c20ba8828e
_static/copybutton_funcs.js	2698	4a178ecff5d986b5612029299ac6f4d08c401fe162af30176b501d318b25b753
_static/design-tabs.js	2881	daca86e37c696ad56966f2b7128dbd0cc9910c1c2eba510b50e633d220ae704f
_static/doctools.js	4472	81cb2da3c284e429a1a63ab28a20b7e30bceb8eb1556a154c8cbac0b4ce7795b
_static/documentation_options.js	331	d97fa49b84dabc1fa69cf1bdffc3dc7d6e503bffe570b4b56e5bbfa103e2efb6
_static/exercise.css	978	51222e452e9e02ef8acdad27b09814c2bab0d3ea32752de4eb30373bf48c1d2a
_static/file.png	286	5c4bc9a16aebf38c4b950f59b8e501ca36495328cb9eb622218bce9064a35e3e
_static/language_data.js	4957	9b62208b95808374fd3ccbab505ab556ae8ee92768b86f6c82dccfbc1d5a08af
_static/lecture_specific/markov_prop/flow_fig.png	95812	41489f014d855a738086a4c9d13e2c892664a573e66425a93d030eb207d839e8
_static/minus.png	90	47e7fc50db3699f1ca41ce9a2ffa202c00c5d1d5180c55f62ba859b1bd6cc008
_static/mystnb.11b39860a7a0cbfd473a3ad8a317855267ff0bd372690045ca344a6b62be495e.css	43269	11b39860a7a0cbfd473a3ad8a317855267ff0bd372690045ca344a6b62be495e
_static/play-solid.svg	339	d2ceaf6d83ed691c771e1616ac29157cb7f115ddac7ce066afab1d23f1a9b483
_static/plus.png	90	54115199b96a130cba02147c47c0deb43dcc9b9f08b5162bba8642b34980ac63
_static/proof.css	5931	d965573b1dec2037dba9c6798ec79aad6ffbb57d14c1860f156c9b16e37983db
_static/pygments.css	12906	dbf18bdb887ad6fb7885d408ebb5ae7dea6169634ae8290642275f4aef31d514
_static/qe-logo-large.png	1351	a694fd0f5c18dbcfe4b68ccb9e31a1b7e0441233b1ef3f7257eace1e892c5550
_static/scripts/_sphinx_javascript_frameworks_compat.js	4289	480a2c7377252c14a11bca4d3a49dfa16ea540a998fa637fae0189aee1b89113
_static/scripts/bootstrap.js	81704	f4b2b6f5d4bf7ebd727eec8f512a3b419ba97dfa5a361f8a419e8ab087f77352
_static/scripts/bootstrap.js.LICENSE.txt	237	01968560a6c92babbff91a176a5d4d930ca1ea2e3fde3ff20d191ddd939e654d
_static/scripts/bootstrap.js.map	333317	6a0a8dfdfeca25ef48c5ce15388a08039a1fcf78b81e00f20381251059cf70f6
_static/scripts/jquery.js	89501	ff1523fb7389539c84c65aba19260648793bb4f5e29329d2ee8804bc37a3fe6e
_static/scripts/pydata-sphinx-theme.js	10910	71f7d522310819f35c82dde7937a1df6d8290522533f911dbf2c4afe80c21644
_static/scripts/pydata-sphinx-theme.js.map	51750	70eb355bbc24d39b4a6b0bccb7b6a03d3cf549fd951d757264bbcdf8f6f00de9
_static/scripts/quantecon-book-theme.js	12808	51caebebad92fad0b84cba95e59749dff6fcb4c3e162540058e8c80b22b7d7b7
_static/scripts/quantecon-book-theme.js.map	43942	4bf0686a1b0c5cf4c3bd64c584101c8fcdc1ffc1c2edc37cd96a23b75bfdce53
_static/searchtools.js	20842	8abac35df3630c203fad510e66f2f9e0725a79080b8be96111e238a071500805
_static/sphinx-design.min.css	49352	952b9e6af61904e4234c45cd743e1360dce7d7fad8a29116e3eb1358d15473b9
_static/sphinx-thebe.css	2234	da591f8cfbc259361ee704d861877be843aaee54f67aed9bda27be1a0f3d3a80
_static/sphinx-thebe.js	4127	bbdfa292b3885f2c3af48ee6d3ea13658afac228ac35d45b39ffa2ed902a1334
_static/sphinx_highlight.js	5123	096231e9c87df80ec3273da9c5b71bc81503206726a07a4dd4de44c256ff859c
_static/styles/bootstrap.css	208742	f6819b7c66c9331a5b6e611eeb1d572f97a615966da19dc4205cc5b66bbfffbd
_static/styles/bootstrap.css.map	556499	5f2cf7d22c1cda8940ee372eb73c7e0189025956ec60a92a198f318b27e2f82a
_static/styles/pydata-sphinx-theme.css	86251	478def61030e9ed2d652bb4a437692d3a71ea5eee06f544ec4e3aa63c09b74a3
_static/styles/pydata-sphinx-theme.css.map	330021	c5a81618fe3f512dd3586648fe41083c12f041039eefa1123c67aa961cfb6a39
_static/styles/quantecon-book-theme.css	81062	8d766e6d3a2374d7b4d670750f83543cf213a6adc62471265c8b6387d99ed505
_static/styles/quantecon-book-theme.css.map	127811	96d71d81c75ae7adbec8bce23213b52ebc83c01a3f4aba561dd6c3d1f3df294c
_static/styles/theme.css	106	c5ad46e4d126fbddecf0ece57fc8345279fac39110306ac7e643f0d4505423f7
_static/togglebutton.css	3865	33f384087b19f23dc8e64faa0b88c6d5c37ddefa9d89dc60a66efd3da2edd0b7
_static/togglebutton.js	9547	a8995912efab60a1a4277dc13d269fb8de05d6b82f49a1981ac557fbcad0bb55
_static/vendor/fontawesome/6.5.2/css/all.min.css	102989	caf3eecd1767de46504376054bfc7cec9acc83f897a6f970fede332cfe197fd6
_static/vendor/fontawesome/6.5.2/js/all.min.js	1489215	70596a88402bebecf91840ae425d0e0d0a39eaec55d55e7a8ecb112a6b2e801d
_static/vendor/fontawesome/6.5.2/js/all.min.js.LICENSE.txt	219	f13b6c29ac990422b6e41880b0728db6658e9e2e131d699f4789714bbe74e34c
_static/vendor/fontawesome/6.5.2/LICENSE.txt	7427	9b914eae88817d63b576eab5aafde7068c7a1abae125d7cdfb034f1da43a9afc
_static/vendor/fontawesome/6.5.2/webfonts/fa-brands-400.ttf	209128	e28096fa75a96ac77020155ea3a6dd7312983e84115366d4cf49a0c312ec6d51
_static/vendor/fontawesome/6.5.2/webfonts/fa-brands-400.woff2	117852	232c6f6a7678304f9efaa26f30b1610debc2ba9f4cd636b5e6751c8d73761b92
_static/vendor/fontawesome/6.5.2/webfonts/fa-regular-400.ttf	67860	9174757efc83e072436e873c22be1663d3c103b0a16d7fb73569af4918d4d351
_static/vendor/fontawesome/6.5.2/webfonts/fa-regular-400.woff2	25392	c27da6f833431da5aa295c44540bfac0fd8270ba6a3c4346427006d8a7b34b76
_static/vendor/fontawesome/6.5.2/webfonts/fa-solid-900.ttf	420332	b4990d0d0c5f5d38d62e936eea120674e584c7eea8dcee38a975c0cf9a37539b
_static/vendor/fontawesome/6.5.2/webfonts/fa-solid-900.woff2	156400	ae17c16afbea216707b2203ea1cf9bdb45b9bfe47d0f4ae3258ddbc6294dd02f
_static/vendor/fontawesome/6.5.2/webfonts/fa-v4compatibility.ttf	10832	ff8f525fb050c5d24519ccc8f5723d85b2e51edd3f9bc6548af55aebadd4f269
_static/vendor/fontawesome/6.5.2/webfonts/fa-v4compatibility.woff2	4792	c7a869faca299d15be10a01f19d0765a7c4d46d8922d9b9317235c1e4a6f0982
_static/webpack-macros.html	1983	0db474a78911dddcc7423576a9406502e3b087ff345ffdd3989fd3c04019478c
ergodicity.html	84366	61462398068dc2ec5201e30c746904b1cac77b3b4e11b8c85886865b915e5825
generators.html	66108	32c41fea63efdccfcdc663f8a443050198f6ad34817881ba14aa7cf610d5b673
genindex.html	23882	937c1ba673919e3f99561e88f1c1d209da13f6db83a99ed4b50e64005d617a62
index.html	59	fb7353341ede02d03035745fb1f6ba2b0d7a1264e79a8f9833b22deccf8dd58c
intro.html	27631	77b25361b95241bb1553f905bf2ecb02b38df9ae6da8c4664dd6ce9c621523b9
kolmogorov_bwd.html	77416	85d168076b13d5db18b6071716232906e3fa7db9f4b98e2960cb30e06d933be3
kolmogorov_fwd.html	79464	d50d35fa76354ce8612645052eaeccbcf522571e4ee5c51dd0da23377246172b
markov_prop.html	113639	befc49efe9d4ff61a1d562851d52e54da1469b7087abc3dac82ca1970e001d7d
memoryless.html	65905	aba3d8981cc920bf47eb045813a2529f2786d7ec2be9625ac1f751e761d64b9e
objects.inv	1149	25db4e828e79159fbb8facac7e02a472606c7d6ec08372357af300826c094022
poisson.html	77686	9246fe811d2d160a8cb8b8e9cc44501aef2a7dbbcd7327030678c727e89fc178
prf-prf.html	37738	1c0c1ef31a3ca17cf53815e93cc26882dfe6f3870b9156f43e96e41def9b483c
search.html	24968	c8ccc9875a511968b3a8d41f6fb7680b4de60106365993bd1a9f6cdb282e5968
searchindex.js	46137	ffe406206221ebdcd9e9837477b4595265fed4afd02d312778c07b116cef7b82
status.html	50202	6254a6a82dc60a59a2da45369eeedcb8b16001c5fe6abc767ef00cf7afab01f8
uc_mc_semigroups.html	70651	c406891c8522ae771de678ab6be6a30a498fa48d73ce9af1acdadfa77dd60ad9
zreferences.html	29294	7ffe1da9d3f943e9830f64f4cfd046be6343d395fb2a14593a6cb97eb69fc8dd
